Year;Country1;Country2;GroupStage;Round1;Round2;Round3;Round4;Rounds;Score1;Score2;Penalities;Day;Month;Event
1980;United Kingdom;Spain;1;0;0;0;0;2;2;1;0;18;6;Europe
1980;Italy;Belgium;1;0;0;0;0;2;0;0;0;18;6;Europe
1980;Czechoslovakia;Italy;0;1;0;0;0;2;9;8;1;21;6;Europe
1980;West Germany;Belgium;0;1;0;0;0;2;2;1;0;22;6;Europe
1984;France;Denmark;1;0;0;0;0;3;1;0;0;12;6;Europe
1984;Belgium;Yugoslavia;1;0;0;0;0;3;2;0;0;13;6;Europe
1984;France;Belgium;1;0;0;0;0;3;5;0;0;16;6;Europe
1984;Denmark;Yugoslavia;1;0;0;0;0;3;5;0;0;16;6;Europe
1984;France;Yugoslavia;1;0;0;0;0;3;3;2;0;19;6;Europe
1984;Denmark;Belgium;1;0;0;0;0;3;3;2;0;19;6;Europe
1984;West Germany;Portugal;1;0;0;0;0;3;0;0;0;14;6;Europe
1984;Romania;Spain;1;0;0;0;0;3;1;1;0;14;6;Europe
1984;West Germany;Romania;1;0;0;0;0;3;2;1;0;17;6;Europe
1984;Portugal;Spain;1;0;0;0;0;3;1;1;0;17;6;Europe
1984;Spain;West Germany;1;0;0;0;0;3;1;0;0;20;6;Europe
1984;Portugal;Romania;1;0;0;0;0;3;1;0;0;20;6;Europe
1984;France;Portugal;0;1;0;0;0;3;3;2;0;23;6;Europe
1984;Spain;Denmark;0;1;0;0;0;3;5;4;1;24;6;Europe
1984;France;Spain;0;0;1;0;0;3;2;0;0;27;6;Europe
1988;West Germany;Italy;1;0;0;0;0;3;1;1;0;10;6;Europe
1988;Spain;Denmark;1;0;0;0;0;3;3;2;0;11;6;Europe
1988;West Germany;Denmark;1;0;0;0;0;3;2;0;0;14;6;Europe
1988;Italy;Spain;1;0;0;0;0;3;1;0;0;14;6;Europe
1988;West Germany;Spain;1;0;0;0;0;3;2;0;0;17;6;Europe
1988;Italy;Denmark;1;0;0;0;0;3;2;0;0;17;6;Europe
1988;Ireland;United Kingdom;1;0;0;0;0;3;1;0;0;12;6;Europe
1988;Soviet Union;Netherlands;1;0;0;0;0;3;1;0;0;12;6;Europe
1988;Netherlands;United Kingdom;1;0;0;0;0;3;3;1;0;15;6;Europe
1988;Soviet Union;Ireland;1;0;0;0;0;3;1;1;0;15;6;Europe
1988;Soviet Union;United Kingdom;1;0;0;0;0;3;3;1;0;18;6;Europe
1988;Netherlands;Ireland;1;0;0;0;0;3;1;0;0;18;6;Europe
1988;Netherlands;West Germany;0;1;0;0;0;3;2;1;0;21;6;Europe
1988;Soviet Union;Italy;0;1;0;0;0;3;2;0;0;22;6;Europe
1992;Sweden;France;1;0;0;0;0;3;1;1;0;10;6;Europe
1992;Denmark;United Kingdom;1;0;0;0;0;3;0;0;0;11;6;Europe
1992;France;United Kingdom;1;0;0;0;0;3;0;0;0;14;6;Europe
1992;Sweden;Denmark;1;0;0;0;0;3;1;0;0;14;6;Europe
1992;Sweden;United Kingdom;1;0;0;0;0;3;2;1;0;17;6;Europe
1992;Denmark;France;1;0;0;0;0;3;2;1;0;17;6;Europe
1992;Netherlands;Scotland;1;0;0;0;0;3;1;0;0;12;6;Europe
1992;CIS;Germany;1;0;0;0;0;3;1;1;0;12;6;Europe
1992;Germany;Scotland;1;0;0;0;0;3;2;0;0;15;6;Europe
1992;Netherlands;CIS;1;0;0;0;0;3;0;0;0;15;6;Europe
1992;Netherlands;Germany;1;0;0;0;0;3;3;1;0;18;6;Europe
1992;Scotland;CIS;1;0;0;0;0;3;3;0;0;18;6;Europe
1992;Denmark;Netherlands;0;1;0;0;0;3;5;4;1;22;6;Europe
1992;Germany;Sweden;0;1;0;0;0;3;3;2;0;21;6;Europe
1992;Denmark;Germany;0;0;1;0;0;3;2;0;0;26;6;Europe
1996;United Kingdom;Switzerland;1;0;0;0;0;4;1;1;0;8;6;Europe
1996;Netherlands;Scotland;1;0;0;0;0;4;0;0;0;10;6;Europe
1996;Netherlands;Switzerland;1;0;0;0;0;4;2;0;0;13;6;Europe
1996;United Kingdom;Scotland;1;0;0;0;0;4;2;0;0;15;6;Europe
1996;Scotland;Switzerland;1;0;0;0;0;4;1;0;0;18;6;Europe
1996;United Kingdom;Netherlands;1;0;0;0;0;4;4;1;0;18;6;Europe
1996;Spain;Bulgaria;1;0;0;0;0;4;1;1;0;9;6;Europe
1996;France;Romania;1;0;0;0;0;4;1;0;0;10;6;Europe
1996;Bulgaria;Romania;1;0;0;0;0;4;1;0;0;13;6;Europe
1996;France;Spain;1;0;0;0;0;4;1;1;0;15;6;Europe
1996;France;Bulgaria;1;0;0;0;0;4;3;1;0;18;6;Europe
1996;Spain;Romania;1;0;0;0;0;4;2;1;0;18;6;Europe
1996;Germany;Czech Republic;1;0;0;0;0;4;2;0;0;9;6;Europe
1996;Italy;Russia;1;0;0;0;0;4;2;1;0;11;6;Europe
1996;Czech Republic;Italy;1;0;0;0;0;4;2;1;0;14;6;Europe
1996;Germany;Russia;1;0;0;0;0;4;3;0;0;16;6;Europe
1996;Russia;Czech Republic;1;0;0;0;0;4;3;3;0;19;6;Europe
1996;Italy;Germany;1;0;0;0;0;4;0;0;0;19;6;Europe
1996;Denmark;Portugal;1;0;0;0;0;4;1;1;0;9;6;Europe
1996;Croatia;Turkey;1;0;0;0;0;4;1;0;0;11;6;Europe
1996;Portugal;Turkey;1;0;0;0;0;4;1;0;0;14;6;Europe
1996;Croatia;Denmark;1;0;0;0;0;4;3;0;0;16;6;Europe
1996;Portugal;Croatia;1;0;0;0;0;4;3;0;0;19;6;Europe
1996;Denmark;Turkey;1;0;0;0;0;4;3;0;0;19;6;Europe
1996;France;Netherlands;0;1;0;0;0;4;5;4;1;22;6;Europe
1996;United Kingdom;Spain;0;1;0;0;0;4;4;2;1;22;6;Europe
1996;Czech Republic;Portugal;0;1;0;0;0;4;1;0;0;23;6;Europe
1996;Germany;Croatia;0;1;0;0;0;4;2;1;0;23;6;Europe
1996;Czech Republic;France;0;0;1;0;0;4;6;5;1;26;6;Europe
1996;Germany;United Kingdom;0;0;1;0;0;4;6;5;1;26;6;Europe
1996;Germany;Czech Republic;0;0;0;1;0;4;2;1;0;30;6;Europe
2000;Germany;Romania;1;0;0;0;0;4;1;1;0;12;6;Europe
2000;Portugal;United Kingdom;1;0;0;0;0;4;3;2;0;12;6;Europe
2000;Portugal;Romania;1;0;0;0;0;4;1;0;0;17;6;Europe
2000;United Kingdom;Germany;1;0;0;0;0;4;1;0;0;17;6;Europe
2000;Romania;United Kingdom;1;0;0;0;0;4;3;2;0;20;6;Europe
2000;Portugal;Germany;1;0;0;0;0;4;3;0;0;20;6;Europe
2000;Belgium;Sweden;1;0;0;0;0;4;2;1;0;10;6;Europe
2000;Italy;Turkey;1;0;0;0;0;4;2;1;0;11;6;Europe
2000;Italy;Belgium;1;0;0;0;0;4;2;0;0;14;6;Europe
2000;Sweden;Turkey;1;0;0;0;0;4;0;0;0;15;6;Europe
2000;Turkey;Belgium;1;0;0;0;0;4;2;0;0;19;6;Europe
2000;Italy;Sweden;1;0;0;0;0;4;2;1;0;19;6;Europe
2000;Norway;Spain;1;0;0;0;0;4;1;0;0;13;6;Europe
2000;Yugoslavia;Slovenia;1;0;0;0;0;4;3;3;0;13;6;Europe
2000;Spain;Slovenia;1;0;0;0;0;4;2;1;0;18;6;Europe
2000;Yugoslavia;Norway;1;0;0;0;0;4;1;0;0;18;6;Europe
2000;Spain;Yugoslavia;1;0;0;0;0;4;4;3;0;21;6;Europe
2000;Slovenia;Norway;1;0;0;0;0;4;0;0;0;21;6;Europe
2000;France;Denmark;1;0;0;0;0;4;3;0;0;11;6;Europe
2000;Netherlands;Czech Republic;1;0;0;0;0;4;1;0;0;11;6;Europe
2000;France;Czech Republic;1;0;0;0;0;4;2;1;0;16;6;Europe
2000;Netherlands;Denmark;1;0;0;0;0;4;3;0;0;16;6;Europe
2000;Czech Republic;Denmark;1;0;0;0;0;4;2;0;0;21;6;Europe
2000;Netherlands;France;1;0;0;0;0;4;3;2;0;21;6;Europe
2000;Portugal;Turkey;0;1;0;0;0;4;2;0;0;24;6;Europe
2000;Italy;Romania;0;1;0;0;0;4;2;0;0;24;6;Europe
2000;France;Spain;0;1;0;0;0;4;2;1;0;25;6;Europe
2000;Netherlands;Yugoslavia;0;1;0;0;0;4;6;1;0;25;6;Europe
2000;France;Portugal;0;0;1;0;0;4;2;1;0;28;6;Europe
2000;Italy;Netherlands;0;0;1;0;0;4;3;1;1;29;6;Europe
2000;France;Italy;0;0;0;1;0;4;2;1;0;2;7;Europe
2004;Greece;Portugal;1;0;0;0;0;4;2;1;0;12;6;Europe
2004;Spain;Russia;1;0;0;0;0;4;1;0;0;12;6;Europe
2004;Greece;Spain;1;0;0;0;0;4;1;1;0;16;6;Europe
2004;Portugal;Russia;1;0;0;0;0;4;2;0;0;16;6;Europe
2004;Portugal;Spain;1;0;0;0;0;4;1;0;0;20;6;Europe
2004;Russia;Greece;1;0;0;0;0;4;2;1;0;20;6;Europe
2004;Switzerland;Croatia;1;0;0;0;0;4;0;0;0;13;6;Europe
2004;France;United Kingdom;1;0;0;0;0;4;2;1;0;13;6;Europe
2004;United Kingdom;Switzerland;1;0;0;0;0;4;3;0;0;17;6;Europe
2004;Croatia;France;1;0;0;0;0;4;2;2;0;17;6;Europe
2004;United Kingdom;Croatia;1;0;0;0;0;4;4;2;0;21;6;Europe
2004;France;Switzerland;1;0;0;0;0;4;3;1;0;21;6;Europe
2004;Denmark;Italy;1;0;0;0;0;4;0;0;0;14;6;Europe
2004;Sweden;Bulgaria;1;0;0;0;0;4;5;0;0;14;6;Europe
2004;Denmark;Bulgaria;1;0;0;0;0;4;2;0;0;18;6;Europe
2004;Italy;Sweden;1;0;0;0;0;4;1;1;0;18;6;Europe
2004;Italy;Bulgaria;1;0;0;0;0;4;2;1;0;22;6;Europe
2004;Denmark;Sweden;1;0;0;0;0;4;2;2;0;22;6;Europe
2004;Czech Republic;Latvia;1;0;0;0;0;4;2;1;0;15;6;Europe
2004;Germany;Netherlands;1;0;0;0;0;4;1;1;0;15;6;Europe
2004;Latvia;Germany;1;0;0;0;0;4;0;0;0;19;6;Europe
2004;Czech Republic;Netherlands;1;0;0;0;0;4;3;2;0;19;6;Europe
2004;Netherlands;Latvia;1;0;0;0;0;4;3;0;0;23;6;Europe
2004;Czech Republic;Germany;1;0;0;0;0;4;2;1;0;23;6;Europe
2004;Portugal;United Kingdom;0;1;0;0;0;4;6;5;1;24;6;Europe
2004;Greece;France;0;1;0;0;0;4;1;0;0;25;6;Europe
2004;Netherlands;Sweden;0;1;0;0;0;4;5;4;1;26;6;Europe
2004;Czech Republic;Denmark;0;1;0;0;0;4;3;0;0;27;6;Europe
2004;Portugal;Netherlands;0;0;1;0;0;4;2;1;0;30;6;Europe
2004;Greece;Czech Republic;0;0;1;0;0;4;1;0;0;1;7;Europe
2008;Czech Republic;Switzerland;1;0;0;0;0;4;1;0;0;7;6;Europe
2008;Portugal;Turkey;1;0;0;0;0;4;2;0;0;7;6;Europe
2008;Portugal;Czech Republic;1;0;0;0;0;4;3;1;0;11;6;Europe
2008;Turkey;Switzerland;1;0;0;0;0;4;2;1;0;11;6;Europe
2008;Switzerland;Portugal;1;0;0;0;0;4;2;0;0;15;6;Europe
2008;Turkey;Czech Republic;1;0;0;0;0;4;3;2;0;15;6;Europe
2008;Croatia;Austria;1;0;0;0;0;4;1;0;0;8;6;Europe
2008;Germany;Poland;1;0;0;0;0;4;2;0;0;8;6;Europe
2008;Croatia;Germany;1;0;0;0;0;4;2;1;0;12;6;Europe
2008;Austria;Poland;1;0;0;0;0;4;1;1;0;12;6;Europe
2008;Croatia;Poland;1;0;0;0;0;4;1;0;0;16;6;Europe
2008;Germany;Austria;1;0;0;0;0;4;1;0;0;16;6;Europe
2008;Romania;France;1;0;0;0;0;4;0;0;0;9;6;Europe
2008;Netherlands;Italy;1;0;0;0;0;4;3;0;0;9;6;Europe
2008;Italy;Romania;1;0;0;0;0;4;1;1;0;13;6;Europe
2008;Netherlands;France;1;0;0;0;0;4;4;1;0;13;6;Europe
2008;Netherlands;Romania;1;0;0;0;0;4;2;0;0;17;6;Europe
2008;Italy;France;1;0;0;0;0;4;2;0;0;17;6;Europe
2008;Spain;Russia;1;0;0;0;0;4;4;1;0;10;6;Europe
2008;Sweden;Greece;1;0;0;0;0;4;2;0;0;10;6;Europe
2008;Spain;Sweden;1;0;0;0;0;4;2;1;0;14;6;Europe
2008;Russia;Greece;1;0;0;0;0;4;1;0;0;14;6;Europe
2008;Spain;Greece;1;0;0;0;0;4;2;1;0;18;6;Europe
2008;Russia;Sweden;1;0;0;0;0;4;2;0;0;18;6;Europe
2008;Germany;Portugal;0;1;0;0;0;4;3;2;0;19;6;Europe
2008;Turkey;Croatia;0;1;0;0;0;4;3;1;1;20;6;Europe
2008;Russia;Netherlands;0;1;0;0;0;4;3;1;0;21;6;Europe
2008;Spain;Italy;0;1;0;0;0;4;4;2;1;22;6;Europe
2008;Germany;Turkey;0;0;1;0;0;4;3;2;0;25;6;Europe
2008;Spain;Russia;0;0;1;0;0;4;3;0;0;26;6;Europe
2008;Spain;Germany;0;0;0;1;0;4;1;0;0;29;6;Europe
2012;Poland;Greece;1;0;0;0;0;4;1;1;0;8;6;Europe
2012;Russia;Czech Republic;1;0;0;0;0;4;4;1;0;8;6;Europe
2012;Czech Republic;Greece;1;0;0;0;0;4;2;1;0;12;6;Europe
2012;Poland;Russia;1;0;0;0;0;4;1;1;0;12;6;Europe
2012;Czech Republic;Poland;1;0;0;0;0;4;1;0;0;16;6;Europe
2012;Greece;Russia;1;0;0;0;0;4;1;0;0;16;6;Europe
2012;Denmark;Netherlands;1;0;0;0;0;4;1;0;0;9;6;Europe
2012;Germany;Portugal;1;0;0;0;0;4;1;0;0;9;6;Europe
2012;Portugal;Denmark;1;0;0;0;0;4;3;2;0;13;6;Europe
2012;Germany;Netherlands;1;0;0;0;0;4;2;1;0;13;6;Europe
2012;Portugal;Netherlands;1;0;0;0;0;4;2;1;0;17;6;Europe
2012;Germany;Denmark;1;0;0;0;0;4;2;1;0;17;6;Europe
2012;Spain;Italy;1;0;0;0;0;4;1;1;0;10;6;Europe
2012;Croatia;Ireland;1;0;0;0;0;4;3;1;0;10;6;Europe
2012;Italy;Croatia;1;0;0;0;0;4;1;1;0;14;6;Europe
2012;Spain;Ireland;1;0;0;0;0;4;4;0;0;14;6;Europe
2012;Spain;Croatia;1;0;0;0;0;4;1;0;0;18;6;Europe
2012;Italy;Ireland;1;0;0;0;0;4;2;0;0;18;6;Europe
2012;United Kingdom;France;1;0;0;0;0;4;1;1;0;11;6;Europe
2012;Ukriaine;Sweden;1;0;0;0;0;4;2;1;0;11;6;Europe
2012;France;Ukriaine;1;0;0;0;0;4;2;0;0;15;6;Europe
2012;United Kingdom;Sweden;1;0;0;0;0;4;3;2;0;15;6;Europe
2012;United Kingdom;Ukriaine;1;0;0;0;0;4;1;0;0;19;6;Europe
2012;Sweden;France;1;0;0;0;0;4;2;0;0;19;6;Europe
2012;Portugal;Czech Republic;0;1;0;0;0;4;1;0;0;21;6;Europe
2012;Spain;France;0;1;0;0;0;4;2;0;0;23;6;Europe
2012;Germany;Greece;0;1;0;0;0;4;4;2;0;22;6;Europe
2012;Italy;United Kingdom;0;1;0;0;0;4;4;2;1;24;6;Europe
2012;Spain;Portugal;0;0;1;0;0;4;4;2;1;27;6;Europe
2012;Italy;Germany;0;0;1;0;0;4;2;1;0;28;6;Europe
2012;Spain;Italy;0;0;0;1;0;4;4;0;0;1;7;Europe
2016;Italy;Turkey;1;0;0;0;0;5;3;0;0;11;6;Europe
2016;Wales;Switzerland;1;0;0;0;0;5;1;1;0;12;6;Europe
2016;Wales;Turkey;1;0;0;0;0;5;2;0;0;16;6;Europe
2016;Italy;Switzerland;1;0;0;0;0;5;3;0;0;16;6;Europe
2016;Switzerland;Turkey;1;0;0;0;0;5;3;1;0;20;6;Europe
2016;Italy;Wales;1;0;0;0;0;5;1;0;0;20;6;Europe
2016;Finland;Denmark;1;0;0;0;0;5;1;0;0;12;6;Europe
2016;Belgium;Russia;1;0;0;0;0;5;3;0;0;12;6;Europe
2016;Russia;Finland;1;0;0;0;0;5;1;0;0;16;6;Europe
2016;Belgium;Denmark;1;0;0;0;0;5;2;1;0;17;6;Europe
2016;Denmark;Russia;1;0;0;0;0;5;4;1;0;21;6;Europe
2016;Belgium;Finland;1;0;0;0;0;5;2;0;0;21;6;Europe
2016;Austria;North Macedonia;1;0;0;0;0;5;3;1;0;13;6;Europe
2016;Netherlands;Ukraine;1;0;0;0;0;5;3;2;0;13;6;Europe
2016;Ukraine;North Macedonia;1;0;0;0;0;5;2;1;0;17;6;Europe
2016;Netherlands;Austria;1;0;0;0;0;5;2;0;0;17;6;Europe
2016;Netherlands;North Macedonia;1;0;0;0;0;5;3;0;0;21;6;Europe
2016;Austria;Ukraine;1;0;0;0;0;5;1;0;0;21;6;Europe
2016;United Kingdom;Croatia;1;0;0;0;0;5;1;0;0;13;6;Europe
2016;Czech Republic;Scotland;1;0;0;0;0;5;2;0;0;14;6;Europe
2016;Croatia;Czech Republic;1;0;0;0;0;5;1;1;0;18;6;Europe
2016;United Kingdom;Scotland;1;0;0;0;0;5;0;0;0;18;6;Europe
2016;Croatia;Scotland;1;0;0;0;0;5;3;1;0;22;6;Europe
2016;United Kingdom;Czech Republic;1;0;0;0;0;5;1;0;0;22;6;Europe
2016;Slovakia;Poland;1;0;0;0;0;5;2;1;0;14;6;Europe
2016;Spain;Sweden;1;0;0;0;0;5;0;0;0;14;6;Europe
2016;Sweden;Slovakia;1;0;0;0;0;5;1;0;0;18;6;Europe
2016;Spain;Poland;1;0;0;0;0;5;1;1;0;19;6;Europe
2016;Spain;Slovakia;1;0;0;0;0;5;5;0;0;23;6;Europe
2016;Sweden;Poland;1;0;0;0;0;5;3;2;0;23;6;Europe
2016;Portugal;Hungary;1;0;0;0;0;5;3;0;0;15;6;Europe
2016;France;Germany;1;0;0;0;0;5;1;0;0;15;6;Europe
2016;Hungary;France;1;0;0;0;0;5;1;1;0;19;6;Europe
2016;Germany;Portugal;1;0;0;0;0;5;4;2;0;19;6;Europe
2016;Portugal;France;1;0;0;0;0;5;2;2;0;23;6;Europe
2016;Germany;Hungary;1;0;0;0;0;5;2;2;0;23;6;Europe
2016;Belgium;Portugal;0;1;0;0;0;5;1;0;0;27;6;Europe
2016;Italy;Austria;0;1;0;0;0;5;2;1;0;26;6;Europe
2016;Switzerland;France;0;1;0;0;0;5;5;4;1;28;6;Europe
2016;Spain;Croatia;0;1;0;0;0;5;5;3;0;28;6;Europe
2016;Ukraine;Sweden;0;1;0;0;0;5;2;1;0;29;6;Europe
2016;United Kingdom;Germany;0;1;0;0;0;5;2;0;0;29;6;Europe
2016;Czech Republic;Netherlands;0;1;0;0;0;5;2;0;0;27;6;Europe
2016;Denmark;Wales;0;1;0;0;0;5;4;0;0;26;6;Europe
2016;Italy;Belgium;0;0;1;0;0;5;2;1;0;2;7;Europe
2016;Spain;Switzerland;0;0;1;0;0;5;3;1;1;2;7;Europe
2016;United Kingdom;Ukraine;0;0;1;0;0;5;4;0;0;3;7;Europe
2016;Denmark;Czech Republic;0;0;1;0;0;5;2;1;0;3;7;Europe
2016;Italy;Spain;0;0;0;1;0;5;4;2;1;6;7;Europe
2016;United Kingdom;Denmark;0;0;0;1;0;5;2;1;0;7;7;Europe
2016;Italy;United Kingdom;0;0;0;0;1;5;3;2;1;11;7;Europe
2021;Italy;Turkey;1;0;0;0;0;5;3;0;0;11;6;Europe
2021;Wales;Switzerland;1;0;0;0;0;5;1;1;0;12;6;Europe
2021;Wales;Turkey;1;0;0;0;0;5;2;0;0;16;6;Europe
2021;Italy;Switzerland;1;0;0;0;0;5;3;0;0;16;6;Europe
2021;Switzerland;Turkey;1;0;0;0;0;5;3;1;0;20;6;Europe
2021;Italy;Wales;1;0;0;0;0;5;1;0;0;20;6;Europe
2021;Finland;Denmark;1;0;0;0;0;5;1;0;0;12;6;Europe
2021;Belgium;Russia;1;0;0;0;0;5;3;0;0;12;6;Europe
2021;Russia;Finland;1;0;0;0;0;5;1;0;0;16;6;Europe
2021;Belgium;Denmark;1;0;0;0;0;5;2;1;0;17;6;Europe
2021;Denmark;Russia;1;0;0;0;0;5;4;1;0;21;6;Europe
2021;Belgium;Finland;1;0;0;0;0;5;2;0;0;21;6;Europe
2021;Austria;North Macedonia;1;0;0;0;0;5;3;1;0;13;6;Europe
2021;Netherlands;Ukraine;1;0;0;0;0;5;3;2;0;13;6;Europe
2021;Ukraine;North Macedonia;1;0;0;0;0;5;2;1;0;17;6;Europe
2021;Netherlands;Austria;1;0;0;0;0;5;2;0;0;17;6;Europe
2021;Netherlands;North Macedonia;1;0;0;0;0;5;3;0;0;21;6;Europe
2021;Austria;Ukraine;1;0;0;0;0;5;1;0;0;21;6;Europe
2021;United Kingdom;Croatia;1;0;0;0;0;5;1;0;0;13;6;Europe
2021;Czech Republic;Scotland;1;0;0;0;0;5;2;0;0;14;6;Europe
2021;Croatia;Czech Republic;1;0;0;0;0;5;1;1;0;18;6;Europe
2021;United Kingdom;Scotland;1;0;0;0;0;5;0;0;0;18;6;Europe
2021;Croatia;Scotland;1;0;0;0;0;5;3;1;0;22;6;Europe
2021;United Kingdom;Czech Republic;1;0;0;0;0;5;1;0;0;22;6;Europe
2021;Slovakia;Poland;1;0;0;0;0;5;2;1;0;14;6;Europe
2021;Spain;Sweden;1;0;0;0;0;5;0;0;0;14;6;Europe
2021;Sweden;Slovakia;1;0;0;0;0;5;1;0;0;18;6;Europe
2021;Spain;Poland;1;0;0;0;0;5;1;1;0;19;6;Europe
2021;Spain;Slovakia;1;0;0;0;0;5;5;0;0;23;6;Europe
2021;Sweden;Poland;1;0;0;0;0;5;3;2;0;23;6;Europe
2021;Portugal;Hungary;1;0;0;0;0;5;3;0;0;15;6;Europe
2021;France;Germany;1;0;0;0;0;5;1;0;0;15;6;Europe
2021;Hungary;France;1;0;0;0;0;5;1;1;0;19;6;Europe
2021;Germany;Portugal;1;0;0;0;0;5;4;2;0;19;6;Europe
2021;Portugal;France;1;0;0;0;0;5;2;2;0;23;6;Europe
2021;Germany;Hungary;1;0;0;0;0;5;2;2;0;23;6;Europe
2021;Belgium;Portugal;0;1;0;0;0;5;1;0;0;27;6;Europe
2021;Italy;Austria;0;1;0;0;0;5;2;1;0;26;6;Europe
2021;Switzerland;France;0;1;0;0;0;5;5;4;1;28;6;Europe
2021;Spain;Croatia;0;1;0;0;0;5;5;3;0;28;6;Europe
2021;Ukraine;Sweden;0;1;0;0;0;5;2;1;0;29;6;Europe
2021;United Kingdom;Germany;0;1;0;0;0;5;2;0;0;29;6;Europe
2021;Czech Republic;Netherlands;0;1;0;0;0;5;2;0;0;27;6;Europe
2021;Denmark;Wales;0;1;0;0;0;5;4;0;0;26;6;Europe
2021;Italy;Belgium;0;0;1;0;0;5;2;1;0;2;7;Europe
2021;Spain;Switzerland;0;0;1;0;0;5;3;1;1;2;7;Europe
2021;United Kingdom;Ukraine;0;0;1;0;0;5;4;0;0;3;7;Europe
2021;Denmark;Czech Republic;0;0;1;0;0;5;2;1;0;3;7;Europe
2021;Italy;Spain;0;0;0;1;0;5;4;2;1;6;7;Europe
2021;United Kingdom;Denmark;0;0;0;1;0;5;2;1;0;7;7;Europe
2021;Italy;United Kingdom;0;0;0;0;1;5;3;2;1;11;7;Europe
1957;Egypt;Sudan;0;1;0;0;0;2;2;1;0;10;2;Africa
1957;Ethiopia;South Africa;0;1;0;0;0;2;0;0;0;10;2;Africa
1957;Egypt;Ethiopia;0;0;1;0;0;2;4;0;0;16;2;Africa
1959;UAE;Ethiopia;0;1;0;0;0;1;4;0;0;22;5;Africa
1959;Sudan;Ethiopia;0;1;0;0;0;1;1;0;0;25;5;Africa
1959;UAE;Sudan;0;1;0;0;0;1;2;1;0;29;5;Africa
1962;Ethiopia;Tunisia;0;1;0;0;0;2;4;2;0;14;1;Africa
1962;UAE;Uganda;0;1;0;0;0;2;2;1;0;18;1;Africa
1962;Tunisia;Uganda;0;0;1;0;0;2;3;0;0;20;1;Africa
1962;Ethiopia;UAE;0;0;1;0;0;2;4;2;0;21;1;Africa
1963;Ghana;Tunisia;1;0;0;0;0;2;1;1;0;24;11;Africa
1963;Ghana;Ethiopia;1;0;0;0;0;2;2;0;0;26;11;Africa
1963;Ethiopia;Tunisia;1;0;0;0;0;2;4;2;0;28;11;Africa
1963;UAE;Nigeria;1;0;0;0;0;2;6;3;0;24;11;Africa
1963;UAE;Sudan;1;0;0;0;0;2;2;2;0;26;11;Africa
1963;Sudan;Nigeria;1;0;0;0;0;2;4;0;0;28;11;Africa
1963;UAE;Ethiopia;0;1;0;0;0;2;3;0;0;30;11;Africa
1963;Ghana;Sudan;0;1;0;0;0;2;3;0;0;1;12;Africa
1965;Tunisia;Ethiopia;1;0;0;0;0;2;4;0;0;12;11;Africa
1965;Senegal;Tunisia;1;0;0;0;0;2;0;0;0;14;11;Africa
1965;Senegal;Ethiopia;1;0;0;0;0;2;5;1;0;19;11;Africa
